1.247393906127763463e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.140500673612779181e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.969121570045139213e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.855656126082376289e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.252527077409729017e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.057199100196893449e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.625286133341554251e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.068891495291490079e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.771080806779082861e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.382637489252377172e+00,1.000000000000000000e+00,2.000000000000000000e+00
9.517201548918153620e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.618109722741689183e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.123561968538852485e+00,5.000000000000000000e+00,2.000000000000000000e+00
8.332788339542151590e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.389885246574801059e-03,5.000000000000000000e+00,2.000000000000000000e+00
1.074441016979274410e+00,1.000000000000000000e+00,4.000000000000000000e+00
6.770372425588988108e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.571951118926772972e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.818682570934676557e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.046737265169497277e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.695820159816421979e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.276286015269497753e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.969255314640384391e-02,5.000000000000000000e+00,2.000000000000000000e+00
2.272059945565456651e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.058105228832538991e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.196655447155700269e+00,1.000000000000000000e+00,2.000000000000000000e+00
-4.928493772569386699e-02,1.000000000000000000e+00,4.000000000000000000e+00
1.015112017343761330e+00,1.000000000000000000e+00,2.000000000000000000e+00
-5.683656081783433622e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.496012472755921863e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.112072011604053001e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.750125356555020106e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.345784305781994927e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.399777157159586949e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.100539882460665808e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.065683830286358935e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.178022626713158383e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.413815317179352604e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.264012412578991107e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.090597162952984700e+00,1.000000000000000000e+00,2.000000000000000000e+00
3.546996288505273043e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.891299750352025022e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.019331832580677943e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.038166925060202139e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.427394462774812744e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.313765422408431860e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.030992368960465200e+00,5.000000000000000000e+00,4.000000000000000000e+00
4.425470979637740054e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.297640732247861139e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.098833999271489947e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.860561957899007579e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.655974478453264620e-02,1.000000000000000000e+00,2.000000000000000000e+00
1.374841958945185239e+00,5.000000000000000000e+00,2.000000000000000000e+00
6.055797730958063507e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.503605474769619477e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.545034764724764642e+00,5.000000000000000000e+00,4.000000000000000000e+00
8.887013084023891452e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.832637583780868828e+00,1.000000000000000000e+00,4.000000000000000000e+00
4.377424913984684807e+00,5.000000000000000000e+00,4.000000000000000000e+00
3.020987846842540861e-02,1.000000000000000000e+00,2.000000000000000000e+00
5.048332031983308044e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.001015097256767961e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.470316580275173646e+00,5.000000000000000000e+00,2.000000000000000000e+00
-9.422280134453854261e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.577365671072060493e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.045397303466405248e+00,5.000000000000000000e+00,4.000000000000000000e+00
-8.786348959202167075e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.489834535752557754e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.797840220327953986e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.822764447285456058e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.570605138337049844e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.047081845899518804e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.755254857786449740e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.323342248526462761e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.882803582152200228e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.540887607806361137e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.449607778815214409e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.378013779666208194e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.035892120842475173e+00,1.000000000000000000e+00,2.000000000000000000e+00
6.614139707877975116e-02,1.000000000000000000e+00,4.000000000000000000e+00
-8.713093828619489223e-02,5.000000000000000000e+00,2.000000000000000000e+00
7.162598541380729156e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.243704180806413540e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.406836100363703324e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.453283754629037583e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.522616884373760637e+00,1.000000000000000000e+00,2.000000000000000000e+00
8.439342228775576160e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.815088754591627218e+00,5.000000000000000000e+00,2.000000000000000000e+00
6.620850392183920796e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.598950193342529857e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.608241922215849717e+00,1.000000000000000000e+00,2.000000000000000000e+00
7.868154183570975846e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.898381381019894398e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.438489473854168033e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.248364289728250753e+00,1.000000000000000000e+00,2.000000000000000000e+00
7.544967934831139367e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.422179033565023731e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.398904618566367386e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.635434012124260761e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.313404126184770870e+00,1.000000000000000000e+00,4.000000000000000000e+00
5.032465588602955675e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.361632375268304607e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.884697704855867073e-02,5.000000000000000000e+00,2.000000000000000000e+00
6.572740612749451428e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.102074706547725658e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.704511037408525942e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.587879727408350317e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.680868163044851649e-02,1.000000000000000000e+00,4.000000000000000000e+00
9.042505531484476000e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.237629499226786223e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.064828996395816907e-01,1.000000000000000000e+00,2.000000000000000000e+00
8.649718475696643871e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.797864617122045372e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.738196901384657433e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.701480796029007703e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.702203814979048602e+00,1.000000000000000000e+00,4.000000000000000000e+00
5.947012488231291805e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.296127642480393583e-02,5.000000000000000000e+00,2.000000000000000000e+00
5.916134106796919756e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.649195931046998076e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.626938418180117196e+00,1.000000000000000000e+00,4.000000000000000000e+00
9.218835340305555626e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.783687762256703557e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.259833927120054042e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.288925354291145187e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.776426702982798256e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.466330279978604878e+00,5.000000000000000000e+00,4.000000000000000000e+00
-7.227712651932471921e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.941515142487629575e+00,5.000000000000000000e+00,4.000000000000000000e+00
3.915850769950739441e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.070683585409057947e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.792508442645844191e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.196735552842878469e-02,1.000000000000000000e+00,2.000000000000000000e+00
1.245391885671649268e+00,1.000000000000000000e+00,2.000000000000000000e+00
7.581681023266064301e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.799823741502547314e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.402898345339480990e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.321320764603470810e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.180862054745134504e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.560621255536549956e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.095188015615647936e+00,1.000000000000000000e+00,2.000000000000000000e+00
8.680638830705255771e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.098370966817235006e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.411431084167880989e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.115397828027220095e-01,1.000000000000000000e+00,2.000000000000000000e+00
8.426378610324980478e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.007043694609262685e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.554770912516256320e-01,5.000000000000000000e+00,2.000000000000000000e+00
